Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     print_statement -> PRINT LPAREN expression RPAREN SEMICOL
Rule 4     print_statement -> PRINT LPAREN STRING RPAREN SEMICOL
Rule 5     vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL
Rule 6     union_statement -> UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
Rule 7     union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL
Rule 8     union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL
Rule 9     sizeof_statement -> SIZEOF LPAREN STRING RPAREN SEMICOL
Rule 10    sizeof_statement -> SIZEOF LPAREN ID RPAREN SEMICOL
Rule 11    statement -> expression SEMICOL
Rule 12    statement -> if_statement
Rule 13    statement -> while_statement
Rule 14    statement -> for_statement
Rule 15    statement -> vartype_statement
Rule 16    statement -> input_statement
Rule 17    statement -> union_statement
Rule 18    statement -> comparison
Rule 19    statement -> compare_id_value
Rule 20    statement -> bool_comparison
Rule 21    statement -> var_statement
Rule 22    statement -> var_assign
Rule 23    statement -> var_inc
Rule 24    statement -> var_dec
Rule 25    statement -> print_statement
Rule 26    statement -> break_statement
Rule 27    statement -> sizeof_statement
Rule 28    var_assign -> ID EQUALS ID SEMICOL
Rule 29    var_assign -> ID EQUALS STRING SEMICOL
Rule 30    var_assign -> ID EQUALS NUMBER SEMICOL
Rule 31    var_assign -> ID EQUALS TRUE SEMICOL
Rule 32    var_assign -> ID EQUALS FALSE SEMICOL
Rule 33    var_inc -> ID PLUS PLUS SEMICOL
Rule 34    var_dec -> ID MINUS MINUS SEMICOL
Rule 35    var_statement -> CHAR ID EQUALS STRING SEMICOL
Rule 36    var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL
Rule 37    var_statement -> INT ID EQUALS NUMBER SEMICOL
Rule 38    var_statement -> BOOL ID EQUALS TRUE SEMICOL
Rule 39    var_statement -> BOOL ID EQUALS FALSE SEMICOL
Rule 40    input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
Rule 41    input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
Rule 42    input_statement -> FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
Rule 43    expression -> ID
Rule 44    term -> ID
Rule 45    factor -> ID
Rule 46    comparison -> expression GTH expression
Rule 47    comparison -> expression LTH expression
Rule 48    comparison -> expression GTHOREQUAL expression
Rule 49    comparison -> expression LTHOREQUAL expression
Rule 50    comparison -> expression EQUALEQUAL expression
Rule 51    comparison -> expression NOTEQUAL expression
Rule 52    compare_id_value -> ID GTH expression
Rule 53    compare_id_value -> ID LTH expression
Rule 54    compare_id_value -> ID GTHOREQUAL expression
Rule 55    compare_id_value -> ID LTHOREQUAL expression
Rule 56    compare_id_value -> ID EQUALEQUAL expression
Rule 57    compare_id_value -> ID NOTEQUAL expression
Rule 58    bool_comparison -> ID EQUALEQUAL ID
Rule 59    bool_comparison -> ID EQUALEQUAL TRUE
Rule 60    bool_comparison -> ID EQUALEQUAL FALSE
Rule 61    bool_comparison -> ID NOTEQUAL ID
Rule 62    bool_comparison -> ID NOTEQUAL TRUE
Rule 63    bool_comparison -> ID NOTEQUAL FALSE
Rule 64    if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE
Rule 65    if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
Rule 66    if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
Rule 67    if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 68    if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 69    if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 70    while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
Rule 71    while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
Rule 72    while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
Rule 73    for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
Rule 74    break_statement -> BREAK SEMICOL
Rule 75    expression -> expression PLUS term
Rule 76    expression -> expression MINUS term
Rule 77    expression -> term
Rule 78    term -> term TIMES factor
Rule 79    term -> term DIVIDE factor
Rule 80    term -> term MODULO factor
Rule 81    term -> factor
Rule 82    factor -> NUMBER
Rule 83    factor -> LPAREN expression RPAREN
Rule 84    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 38 39
BREAK                : 74
CHAR                 : 35 41 41
COMMA                : 6 7 8
CONTINUE             : 
DIVIDE               : 79
ELSE                 : 67 68 69
EQUALEQUAL           : 50 56 58 59 60
EQUALS               : 28 29 30 31 32 35 36 37 38 39 40 41 42
FALSE                : 32 39 60 63 72
FLOATTYPE            : 36 42 42
FLOAT_CONST          : 
FOR                  : 73
GTH                  : 46 52
